Mouse ,Cell Count ,Tissue,Condition ,Sample:,Lymphocytes,Singlets,Live Cells,F480 B220 neg,CD8p_Freq,CD8p_Norm_Freq,CD8p_Num,CD8p_M6ITotal_Freq,CD8p_M6ITotal_Num,CD8p_M6VTotal_Freq,CD8p_M6VTotal_Num,CD8p_WTTotal_Freq,CD8p_WTTotal_Num,CD8p_TriplePos_Freq,CD8p_TriplePos_Num,CD8p_M6IM6VDP_Freq,CD8p_M6IM6VDP_Num,CD8p_WTM6IDP_Freq ,CD8p_WTM6IDP_Num,CD8p_WTM6VDP_Freq,CD8p_WTM6VDP_Num,CD8p_WTSP_Freq,,CD8p_M6ISP_Freq,CD8p_M6ISP_Num,CD8p_M6VSP_Freq,CD8p_M6VSP_Num
239,2.12E+07,Spleen,WT Primary,Tetramer Stains_M1SMMW_031.fcs,73,91.4,76.8,48.3,41.7,20.1411,2.19E+06,0.042,9.19E+02,0.74,1.62E+04,5.91,1.29E+05,0,0.00E+00,0,0.00E+00,0.042,9.19E+02,0.15,3.28E+03,0.5,1.09E+04,0,0.00E+00,0.41,8.97E+03
240,1.35E+07,Spleen,WT Primary,Tetramer Stains_M2SMMW_032.fcs,79.3,93.8,81.7,50.4,29.8,15.0192,1.23E+06,0,0.00E+00,1.21,1.49E+04,11.4,1.40E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.34,4.19E+03,2.06,2.54E+04,0.013,1.60E+02,0.54,6.65E+03
241,2.60E+07,Spleen,WT Primary,Tetramer Stains_M3SMMW_033.fcs,76.8,92.7,82.9,50.2,33.6,16.8672,2.59E+06,0,0.00E+00,0.81,2.10E+04,12.7,3.29E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.13,3.36E+03,1.8,4.66E+04,0,0.00E+00,0.54,1.40E+04
242,9.37E+06,Spleen,WT Primary,Tetramer Stains_M4SMMW_034.fcs,77.5,91.6,73.8,46.3,21.7,10.0471,4.93E+05,0.022,1.09E+02,1.02,5.03E+03,5.65,2.79E+04,0,0.00E+00,0,0.00E+00,0.022,1.09E+02,0.087,4.29E+02,1.15,5.67E+03,6.68E-03,3.29E+01,0.47,2.32E+03
243,2.12E+07,Spleen,WT Primary,Tetramer Stains_M5SMMW_035.fcs,74.6,93,85.2,52.8,42.3,22.3344,2.80E+06,0.047,1.32E+03,1.99,5.57E+04,9.36,2.62E+05,0.019,5.32E+02,0,0.00E+00,0.028,7.84E+02,0.82,2.30E+04,0.95,2.66E+04,0,0.00E+00,0.57,1.60E+04
239,1.23E+07,Lungs,WT Primary,Tetramer Stains_M1LMMW_017.fcs,58.6,87.8,88.4,77.8,12,9.336,5.22E+05,2.67,1.39E+04,1.25,6.53E+03,11.4,5.95E+04,0,0.00E+00,0,0.00E+00,0.39,2.04E+03,0.47,2.45E+03,10.6,5.54E+04,2.28,1.19E+04,0.78,4.07E+03
240,2.00E+05,BAL,WT Primary,Tetramer Stains_M2BALMMW_024.fcs,47.1,94.7,54.3,96.1,0.28,0.26908,1.30E+02,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00
240,9.94E+06,Lungs,WT Primary,Tetramer Stains_M2LMMW_018.fcs,45.1,78.7,81.8,85.6,15.4,13.1824,3.80E+05,0.28,1.07E+03,1.11,4.22E+03,17.3,6.58E+04,0,0.00E+00,0,0.00E+00,0.056,2.13E+02,0.35,1.33E+03,16.9,6.43E+04,0.23,8.75E+02,0.76,2.89E+03
241,9.12E+06,Lungs,WT Primary,Tetramer Stains_M3LMMW_019.fcs,49.5,85,85.6,82.2,16.6,13.6452,4.48E+05,1.67,7.48E+03,1.15,5.15E+03,22.9,1.03E+05,0.025,1.12E+02,0.025,1.12E+02,0.7,3.14E+03,0.47,2.11E+03,21.7,9.73E+04,0.92,4.12E+03,0.62,2.78E+03
242,2.70E+05,BAL,WT Primary,Tetramer Stains_M4BALMMW_025.fcs,44.9,95,45.9,93.9,0.57,0.53523,2.83E+02,0,0.00E+00,0,0.00E+00,14.3,4.05E+01,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,14.3,4.05E+01,0,0.00E+00,0,0.00E+00
242,9.61E+06,Lungs,WT Primary,Tetramer Stains_M4LMMW_020.fcs,44.8,83.1,74.4,85.2,19.3,16.4436,4.38E+05,0.86,3.76E+03,1.02,4.46E+03,13,5.69E+04,0,0.00E+00,0.013,5.69E+01,0.1,4.38E+02,0.16,7.00E+02,13.5,5.91E+04,0.87,3.81E+03,0.66,2.89E+03
243,7.71E+06,Lungs,WT Primary,Tetramer Stains_M5LMMW_021.fcs,52.4,87.7,84.3,85.8,15.1,12.9558,3.87E+05,2.21,8.55E+03,3.43,1.33E+04,20,7.74E+04,0.078,3.02E+02,0.026,1.01E+02,0.21,8.13E+02,1.69,6.54E+03,6.96,2.69E+04,0.91,3.52E+03,0.56,2.17E+03
234,2.37E+07,Spleen,WT Memory,Tetramer_Stains_M1S_MMW_017.fcs,48.5,91.4,0.65,47.7,18.8,8.9676,6.12E+03,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00
235,8.76E+07,Spleen,WT Memory,Tetramer_Stains_M2S_MMW_018.fcs,68.1,95.4,66.3,62.5,13.2,8.25,3.11E+06,0.11,3.42E+03,0,0.00E+00,1.37,4.26E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.37,4.26E+04,0.11,3.42E+03,0,0.00E+00
236,9.69E+07,Spleen,WT Memory,Tetramer_Stains_M3S_MMW_019.fcs,62.6,89.5,78.2,47.2,9.08,4.28576,1.82E+06,0,0.00E+00,0.42,7.64E+03,1.9,3.46E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.21,3.82E+03,1.69,3.07E+04,0,0.00E+00,0.21,3.82E+03
237,5.35E+07,Spleen,WT Memory,Tetramer_Stains_M4S_MMW_020.fcs,66.7,93.2,30.8,70.1,13.9,9.7439,9.98E+05,0,0.00E+00,0,0.00E+00,4.96,4.95E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,4.96,4.95E+04,0,0.00E+00,0,0.00E+00
238,7.52E+07,Spleen,WT Memory,Tetramer_Stains_M5S_MMW_021.fcs,67,89.9,77.9,48.7,13.5,6.5745,2.32E+06,0,0.00E+00,0.16,3.71E+03,3.33,7.72E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.16,3.71E+03,3.17,7.35E+04,0,0.00E+00,0,0.00E+00
6,2.45E+07,Lungs,WT Challenge WT Prime,Tetramer_Stains_M1LMMW_016.fcs,57.2,98.9,89.4,92.4,16.7,15.4308,1.91E+06,20.6,3.94E+05,0.24,4.59E+03,51.1,9.77E+05,0.04,7.65E+02,0,0.00E+00,20.4,3.90E+05,0.2,3.82E+03,30.5,5.83E+05,0.12,2.29E+03,0,0.00E+00
6,8.54E+07,Spleen,WT Challenge WT Prime,Tetramer_Stains_M1SMMW_024.fcs,62,97.3,86,49.6,35.4,17.5584,7.78E+06,16.3,1.27E+06,0.71,5.52E+04,41.4,3.22E+06,0.22,1.71E+04,0,0.00E+00,16,1.24E+06,0.49,3.81E+04,24.7,1.92E+06,0.054,4.20E+03,0,0.00E+00
9,1.04E+07,Lungs,WT Challenge WT Prime,Tetramer_Stains_M2LMMW_017.fcs,81.7,96.5,87.1,45.2,39.3,17.7636,1.27E+06,0.045,5.71E+02,4.16,5.28E+04,22.4,2.84E+05,0,0.00E+00,0,0.00E+00,0.045,5.71E+02,3.2,4.06E+04,19.1,2.42E+05,0,0.00E+00,0.97,1.23E+04
9,8.05E+07,Spleen,WT Challenge WT Prime,Tetramer_Stains_M2SMMW_025.fcs,69.8,97.5,80.4,41.4,38.1,15.7734,6.95E+06,0.17,1.18E+04,3.07,2.13E+05,23.1,1.60E+06,0,0.00E+00,0,0.00E+00,0.057,3.96E+03,1.82,1.26E+05,21.2,1.47E+06,0.11,7.64E+03,1.25,8.68E+04
10,1.80E+07,Lungs,WT Challenge WT Prime,Tetramer_Stains_M3LMMW_018.fcs,47.9,98.3,89.7,94.4,2.36,2.22784,1.69E+05,6.15,1.04E+04,1.15,1.95E+03,48.1,8.15E+04,0,0.00E+00,0,0.00E+00,3.08,5.22E+03,0,0.00E+00,45,7.62E+04,3.08,5.22E+03,1.15,1.95E+03
